Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
8415000, -149194.9452443803, 45850.5, -103344.4452443803, 299.94004051489, 18.2
8416000, -149567.64802605755, 45537.7890625, -104029.85896355755, 297.894380570872, 18.2
8417000, -149249.10752923138, 45070.65625, -104178.45127923138, 294.8385396376851, 18.2
8418000, -149705.59260613567, 44973.80859375, -104731.78401238567, 294.2049916951458, 18.2
8419000, -150451.29434258587, 45236.015625, -105215.27871758587, 295.9202704287783, 18.2
8420000, -150581.11694390423, 45110.8671875, -105470.24975640423, 295.10158737375974, 18.2
8421000, -150666.83609063274, 45420.58203125, -105246.25405938274, 297.12764778275067, 18.2
8422000, -150777.86480767376, 45710.21484375, -105067.64996392376, 299.0223376447084, 18.2
8423000, -150585.23078972942, 45343.6875, -105241.54328972942, 296.6246271217219, 18.2
8424000, -150325.28918511517, 45518.3359375, -104806.95324761517, 297.7671241374494, 18.2
8425000, -149631.16276223309, 46284.8671875, -103346.29557473309, 302.7815386843121, 18.2
8426000, -148902.05738885052, 46040.4921875, -102861.56520135052, 301.1829116813171, 18.2
8427000, -150090.1902166093, 45452.87109375, -104637.3191228593, 297.33887301943156, 18.2
8428000, -149413.5434575761, 45379.91796875, -104033.6254888261, 296.86163584059625, 18.2
8429000, -150054.86299187786, 46188.1640625, -103866.69892937786, 302.1489362212983, 18.2
8430000, -150803.0761113847, 45628.44140625, -105174.6347051347, 298.48740066132126, 18.2
8431000, -149477.89982659466, 45375.08203125, -104102.81779534466, 296.83000060674544, 18.2
8432000, -149993.3023992265, 45780.90625, -104212.3961492265, 299.4847793466457, 18.2
8433000, -149471.67495782024, 45713.71875, -103757.95620782024, 299.04525913482485, 18.2
8434000, -148960.03752190716, 46061.625, -102898.41252190716, 301.32115612003514, 18.2
8435000, -149132.47352654583, 45409.44921875, -103723.02430779583, 297.054820305792, 18.2
8436000, -149425.80455071575, 45779.48046875, -103646.32408196575, 299.4754523188949, 18.2
8437000, -149374.4128728593, 45868.203125, -103506.2097478593, 300.05584898000467, 18.2
8438000, -149242.3852773393, 45953.84765625, -103288.53762108929, 300.6161094825729, 18.2
8439000, -149631.164413997, 45810.91015625, -103820.254257747, 299.6810557854246, 18.2
8440000, -149259.0383153642, 45903.5859375, -103355.45237786419, 300.2873125892299, 18.2
8441000, -149657.10530907757, 44783.96484375, -104873.14046532757, 292.9630915617449, 18.2
8442000, -149471.7921910966, 45170.015625, -104301.77656609661, 295.48851848116624, 18.2
8443000, -149502.5839391435, 45148.78515625, -104353.79878289349, 295.349635204931, 18.2
8444000, -149220.34414727337, 45261.71484375, -103958.62930352337, 296.08838690979974, 18.2
8445000, -149927.4562841142, 45482.73046875, -104444.72581536419, 297.534203978685, 18.2
8446000, -150333.2864843095, 45346.51171875, -104986.7747655595, 296.64310230271883, 18.2
8447000, -151160.30592400677, 45444.109375, -105716.19654900677, 297.2815565173901, 18.2
8448000, -149766.3106237138, 45968.0625, -103798.2481237138, 300.7090986715738, 18.2
8449000, -149861.09419304974, 45504.2109375, -104356.88325554974, 297.67472267896426, 18.2
8450000, -150308.6719518388, 45449.01953125, -104859.6524205888, 297.3136772677539, 18.2
8451000, -150912.8707586015, 45590.0, -105322.8707586015, 298.2359286610579, 18.2
8452000, -150433.6213231767, 45631.94921875, -104801.67210442669, 298.5103477049384, 18.2
8453000, -150425.08089501507, 45772.41015625, -104652.67073876507, 299.4292004826509, 18.2
8454000, -149969.05426079876, 45151.734375, -104817.31988579876, 295.3689280979499, 18.2
8455000, -149325.72740227825, 46148.5390625, -103177.18833977825, 301.8897215103267, 18.2
8456000, -149752.36176736004, 45743.1796875, -104009.18207986004, 299.23798363700814, 18.2
8457000, -149905.5836339677, 45312.9296875, -104592.6539464677, 296.4234188573104, 18.2
8458000, -149460.8967138017, 44929.21875, -104531.67796380169, 293.91329848480075, 18.2
8459000, -150403.08709771282, 45590.12109375, -104812.96600396282, 298.2367208195792, 18.2
8460000, -150258.56910760052, 45582.4609375, -104676.10817010052, 298.1866104047315, 18.2
8461000, -149310.65625817425, 45132.30078125, -104178.35547692425, 295.24179943203075, 18.2
8462000, -149411.2364125932, 45537.05078125, -103874.18563134319, 297.88955095924206, 18.2
8463000, -149057.80383355267, 46037.46484375, -103020.33898980267, 301.16310771828444, 18.2
8464000, -150146.47865349895, 45885.125, -104261.35365349895, 300.1665467449819, 18.2
8465000, -150350.7047277177, 45562.46875, -104788.2359777177, 298.0558275882141, 18.2
8466000, -150192.69517571575, 45933.96875, -104258.72642571575, 300.4860677175754, 18.2
8467000, -150123.89776665813, 45690.078125, -104433.81964165813, 298.8906093486655, 18.2
8468000, -150512.55688531048, 45668.50390625, -104844.05297906048, 298.7494773643698, 18.2
8469000, -150031.58862359173, 46105.24609375, -103926.34252984173, 301.6065120622098, 18.2
8470000, -149404.89588982708, 46007.59375, -103397.30213982708, 300.9677000985289, 18.2
8471000, -148697.9290624345, 45078.30859375, -103619.6204686845, 294.88859894553144, 18.2
8472000, -149697.94242913372, 45198.57421875, -104499.36821038372, 295.6753401246908, 18.2
8473000, -149816.41793877727, 45315.77734375, -104500.64059502727, 296.44204735931146, 18.2
8474000, -149729.44770867474, 45616.984375, -104112.46333367474, 298.41245224380555, 18.2
8475000, -149909.26454217083, 45429.9921875, -104479.27235467083, 297.1892061659063, 18.2
8476000, -150290.46279961712, 44978.81640625, -105311.64639336712, 294.23775128302685, 18.2
8477000, -150654.34621865398, 45796.19140625, -104858.15481240398, 299.58477019483496, 18.2
8478000, -150533.23692376263, 45684.078125, -104849.15879876263, 298.85135917160994, 18.2
8479000, -149319.7524648393, 45972.203125, -103347.54933983929, 300.7361853823023, 18.2
8480000, -149206.76548821575, 45763.7265625, -103443.03892571575, 299.3723950506232, 18.2
8481000, -149909.342728206, 45584.31640625, -104325.02632195599, 298.19874831755794, 18.2
8482000, -149445.04800469524, 45339.56640625, -104105.48159844524, 296.59766817849686, 18.2
8483000, -149269.63208062298, 45145.125, -104124.50708062298, 295.3256915747871, 18.2
8484000, -149777.7405706132, 45368.1796875, -104409.56088311321, 296.7848475710311, 18.2
8485000, -149818.55413872845, 45828.0546875, -103990.49945122845, 299.79321009994095, 18.2
8486000, -149343.92262322552, 45824.08984375, -103519.83277947552, 299.7672732967434, 18.2
8487000, -150070.70189721233, 46360.796875, -103709.90502221233, 303.2782476306711, 18.2
8488000, -149555.44512993938, 45728.6171875, -103826.82794243938, 299.14272018644607, 18.2
8489000, -150302.44592339642, 45418.97265625, -104883.47326714642, 297.1171197404675, 18.2
8490000, -149883.40406853802, 44762.88671875, -105120.51734978802, 292.82520487203647, 18.2
8491000, -150699.10934502727, 45446.56640625, -105252.54293877727, 297.2976296693223, 18.2
8492000, -150296.2610784257, 45576.02734375, -104720.23373467571, 298.14452378909954, 18.2
8493000, -149943.11807305462, 45814.84765625, -104128.27041680462, 299.70681371411735, 18.2
8494000, -149453.72502953655, 45003.921875, -104449.80315453655, 294.4019836319439, 18.2
8495000, -149413.89119774944, 45582.97265625, -103830.91854149944, 298.1899579133215, 18.2
8496000, -149056.48288018352, 46002.296875, -103054.18600518352, 300.933049551597, 18.2
8497000, -149733.75325066692, 45635.00390625, -104098.74934441692, 298.53033054247584, 18.2
8498000, -148900.86940056927, 45765.7578125, -103135.11158806927, 299.38568287098053, 18.2
8499000, -149480.34782464153, 45469.72265625, -104010.62516839153, 297.4491108213964, 18.2
8500000, -150137.49523980267, 45740.3515625, -104397.14367730267, 299.2194829025106, 18.2
8501000, -149467.72618157513, 45634.8125, -103832.91368157513, 298.5290784209422, 18.2
8502000, -149071.95271355755, 46028.8515625, -103043.10115105755, 301.10676224926897, 18.2
8503000, -149159.76161248333, 45770.625, -103389.13661248333, 299.41752253283687, 18.2
8504000, -148534.9603200639, 45885.39453125, -102649.5657888139, 300.16830993652934, 18.2
8505000, -149529.3785558427, 45201.29296875, -104328.0855870927, 295.6931253611692, 18.2
8506000, -149725.13336236126, 45533.6875, -104191.44586236126, 297.8675493951503, 18.2
8507000, -149387.87519127972, 45701.1875, -103686.68769127972, 298.9632835046201, 18.2
8508000, -149435.21791131145, 46186.1171875, -103249.10072381145, 302.13554618693814, 18.2
8509000, -148859.83023888714, 45730.6171875, -103129.21305138714, 299.15580357879793, 18.1
8510000, -149334.7613683427, 45564.41015625, -103770.3512120927, 298.06852767805566, 18.1
8511000, -149011.80799920208, 45497.15625, -103514.65174920208, 297.6285730567231, 18.1
8512000, -150029.0369039262, 45993.2421875, -104035.7947164262, 300.8738165370039, 18.1
8513000, -149580.41813714153, 45524.46875, -104055.94938714153, 297.8072431335284, 18.1
8514000, -149704.67763573772, 45253.890625, -104450.78701073772, 296.0372032479232, 18.1
8515000, -149634.9718785966, 46066.49609375, -103568.47578484661, 301.35302133539216, 18.1
8516000, -149328.25256402142, 45662.0859375, -103666.16662652142, 298.7074929627406, 18.1
8517000, -149647.78756768352, 45818.68359375, -103829.10397393352, 299.7319072517923, 18.1
8518000, -150554.97460991985, 45606.875, -104948.09960991985, 298.3463197840269, 18.1
8519000, -149157.01098687298, 44926.1171875, -104230.89379937298, 293.89300900525507, 18.1
8520000, -150769.34835869915, 45665.6796875, -105103.66867119915, 298.7310021833729, 18.1
8521000, -151186.18945366985, 45937.6171875, -105248.57226616985, 300.5099346872173, 18.1
8522000, -149793.62272698528, 45941.890625, -103851.73210198528, 300.5378902169692, 18.1
8523000, -150193.6098485673, 46057.65234375, -104135.95750481731, 301.29516820983616, 18.1
8524000, -149476.87196404583, 45294.375, -104182.49696404583, 296.30203972904593, 18.1
8525000, -150329.60618645794, 45834.265625, -104495.34056145794, 299.8338401660338, 18.1
8526000, -149621.64806420452, 45129.8984375, -104491.74962670452, 295.2260840291081, 18.1
8527000, -150672.83650262005, 45389.5546875, -105283.28181512005, 296.92467632679177, 18.1
8528000, -150058.19108636028, 45422.85546875, -104635.33561761028, 297.1425199201507, 18.1
8529000, -150336.47349602825, 45652.40234375, -104684.07115227825, 298.6441458345369, 18.1
8530000, -150364.62712151653, 45880.25, -104484.37712151653, 300.13465597612424, 18.1
8531000, -150453.4276738847, 45220.44140625, -105232.9862676347, 295.81838862153813, 18.1
8532000, -149417.36494500286, 44938.98828125, -104478.37666375286, 293.9772077900196, 18.1
8533000, -149085.70398003704, 44676.7109375, -104408.99304253704, 292.2614690933747, 18.1
8534000, -150683.07240349895, 45592.515625, -105090.55677849895, 298.2523851155005, 18.1
8535000, -150203.7242589677, 45759.765625, -104443.9586339677, 299.34648380092625, 18.1
8536000, -150154.14148766643, 45779.953125, -104374.18836266643, 299.47854429247803, 18.1
8537000, -149458.76396233684, 45228.30078125, -104230.46318108684, 295.8698022649209, 18.1
8538000, -148993.75477654583, 45273.546875, -103720.20790154583, 296.1657884633815, 18.1
8539000, -148954.9901891435, 46002.01171875, -102952.97847039349, 300.9311841460468, 18.1
8540000, -149387.4001928056, 45297.3828125, -104090.0173803056, 296.32171592457513, 18.1
8541000, -148800.715775081, 45733.74609375, -103066.96968133099, 299.17627193284846, 18.1
8542000, -149197.5314641679, 45540.9453125, -103656.5861516679, 297.91502779942726, 18.1
8543000, -149473.50195366985, 45326.8828125, -104146.61914116985, 296.5146959617653, 18.1
8544000, -149319.0119329179, 45727.28515625, -103591.7267766679, 299.1340064427117, 18.1
8545000, -149991.62928826458, 45846.5546875, -104145.07460076458, 299.9142314791959, 18.1
8546000, -148773.6874242509, 45429.515625, -103344.17179925091, 297.18608863882247, 18.1
8547000, -149109.82244927532, 46217.75, -102892.07244927532, 302.3424784355036, 18.1
8548000, -148500.43499810345, 45235.34375, -103265.09124810345, 295.91587522666003, 18.1
8549000, -150202.2139592851, 45743.2109375, -104459.00302178509, 299.2381880650137, 18.1
8550000, -149819.17437798626, 46173.7421875, -103645.43219048626, 302.0545926967609, 18.1
8551000, -149791.71946770794, 45442.82421875, -104348.89524895794, 297.27314941566397, 18.1
8552000, -150371.25004632122, 46052.328125, -104318.92192132122, 301.2603387883994, 18.1
8553000, -149550.6748815263, 45670.66015625, -103880.0147252763, 298.76358289674914, 18.1
8554000, -149047.64772088177, 45306.3671875, -103741.28053338177, 296.38048897615585, 18.1
8555000, -148767.04341942913, 45677.65625, -103089.38716942913, 298.8093492164801, 18.1
8556000, -149122.8008657182, 45697.0625, -103425.73836571819, 298.9362990078944, 18.1
8557000, -149131.4884954179, 45681.66796875, -103449.8205266679, 298.83559266168584, 18.1
8558000, -149945.7621923173, 45625.8046875, -104319.95750481731, 298.47015204835736, 18.1
8559000, -148677.14904839642, 44669.375, -104007.77404839642, 292.21347961908407, 18.1
8560000, -149670.74092156536, 45700.50390625, -103970.23701531536, 298.95881164199983, 18.1
8561000, -150099.45845086224, 45356.26171875, -104743.19673211224, 296.7068838404342, 18.1
8562000, -149476.7094884599, 45630.25, -103846.45948845989, 298.4992319321395, 18.1
8563000, -149713.32074029095, 45036.02734375, -104677.29339654095, 294.61200785409255, 18.1
8564000, -150524.1577001298, 45054.015625, -105470.14207512981, 294.7296817247573, 18.1
8565000, -150951.80841118938, 45723.15625, -105228.65216118938, 299.10699639248526, 18.1
8566000, -149756.2055822099, 45979.26953125, -103776.93605095989, 300.78241166504563, 18.1
8567000, -149462.77117974407, 45484.3671875, -103978.40399224407, 297.544910895473, 18.1
8568000, -149637.41125542767, 45091.96875, -104545.44250542767, 294.9779595374348, 18.1
8569000, -149183.34935052044, 45482.6640625, -103700.68528802044, 297.53376956917333, 18.1
8570000, -149389.75054986126, 45599.28125, -103790.46929986126, 298.2966437786908, 18.1
8571000, -149660.33561761028, 45868.9375, -103791.39811761028, 300.0606530381339, 18.1
8572000, -150025.060608455, 45969.9921875, -104055.06842095501, 300.7217221009134, 18.1
8573000, -149719.07996422893, 45237.7734375, -104481.30652672893, 295.9317695040875, 18.1
8574000, -150232.4006124223, 45424.28515625, -104808.1154561723, 297.1518725014022, 18.1
8575000, -148974.23199517376, 45707.58203125, -103266.64996392376, 299.00511458524517, 18.1
8576000, -148850.9340978349, 44767.4296875, -104083.50441033489, 292.8549235933357, 18.1
8577000, -149206.9038243974, 45100.078125, -104106.82569939739, 295.03100860486154, 18.1
8578000, -148610.3918004716, 45799.2265625, -102811.16523797161, 299.604625264869, 18.1
8579000, -149357.794983455, 46384.83984375, -102972.95513970501, 303.4355294274012, 18.1
8580000, -149411.342979976, 45614.890625, -103796.452354976, 298.3987555674371, 18.1
8581000, -149476.78517205364, 45626.94140625, -103849.84376580364, 298.47758811705734, 18.1
8582000, -149427.09850365765, 45730.75, -103696.34850365765, 299.1566723978213, 18.1
8583000, -149884.81782586224, 45428.23828125, -104456.57954461224, 297.1777326440977, 18.1
8584000, -150085.13798577434, 45519.53125, -104565.60673577434, 297.7749435086597, 18.1
8585000, -149622.1313329423, 45842.91796875, -103779.21336419231, 299.890441170056, 18.1
8586000, -149369.21412713177, 45298.453125, -104070.76100213177, 296.3287175837634, 18.1
8587000, -150032.26240594036, 46235.75, -103796.51240594036, 302.46022896667046, 18.1
8588000, -150642.79090935833, 45812.6640625, -104830.12684685833, 299.69252930723314, 18.1
8589000, -149863.3572240556, 45016.3671875, -104846.9900365556, 294.48339708513356, 18.1
8590000, -149218.62165887005, 46438.640625, -102779.98103387005, 303.7874777923669, 18.1
8591000, -148983.94303948528, 46025.9765625, -102957.96647698528, 301.0879548727632, 18.1
8592000, -149831.32212121136, 45813.7734375, -104017.54868371136, 299.6997865014284, 18.1
8593000, -150032.8690572465, 45735.4921875, -104297.37686974651, 299.1876943476556, 18.1
8594000, -150683.92074639446, 45750.3828125, -104933.53793389446, 299.2851042922755, 18.1
8595000, -149204.30946404583, 45446.34375, -103757.96571404583, 297.2961731197832, 18.1
8596000, -150407.6705480302, 45625.640625, -104782.0299230302, 298.46907880132846, 18.1
8597000, -149990.88048607952, 45521.3203125, -104469.56017357952, 297.7866470119744, 18.1
8598000, -149268.6594091142, 45900.69140625, -103367.96800286419, 300.2683774452206, 18.1
8599000, -150157.62109429485, 45356.0, -104801.62109429485, 296.70517175588816, 18.1
8600000, -150623.93063408977, 45447.37890625, -105176.55172783977, 297.3029447974653, 18.1
8601000, -150115.37768609173, 46004.92578125, -104110.45190484173, 300.9502470575595, 18.1
8602000, -149534.55862481243, 45876.33203125, -103658.22659356243, 300.10902581493485, 18.1
8603000, -148981.21682793743, 45243.96875, -103737.24807793743, 295.97229735617753, 18.1
8604000, -149291.7965245927, 45873.265625, -103418.5308995927, 300.0889663168954, 18.1
8605000, -149576.85593468792, 45874.265625, -103702.59030968792, 300.09550801307125, 18.1
8606000, -149740.7295537675, 45352.3359375, -104388.39361626751, 296.68120257224354, 18.1
8607000, -149620.99180657513, 46053.8515625, -103567.14024407513, 301.27030465366744, 18.1
8608000, -148806.6108556474, 45769.9765625, -103036.63429314739, 299.4132806517228, 18.1
8609000, -149790.51453454143, 45834.1953125, -103956.31922204143, 299.83338020302136, 18.1
8610000, -148919.33772332317, 44851.3515625, -104067.98616082317, 293.40391500210086, 18.1
8611000, -149731.3276372636, 45232.9375, -104498.3901372636, 295.9001342702367, 18.1
8612000, -150131.8547216142, 45400.73046875, -104731.12425286419, 296.99778489225804, 18.1
8613000, -149309.43956048138, 45706.8984375, -103602.54112298138, 299.0006427226249, 18.1
8614000, -149713.96006829388, 45319.70703125, -104394.25303704388, 296.4677541810029, 18.1
8615000, -149534.8780217851, 45978.8828125, -103555.99520928509, 300.77988186847756, 18.1
8616000, -150624.43705803997, 45186.89453125, -105437.54252678997, 295.59893515763594, 18.1
8617000, -150556.36859185345, 45251.09375, -105305.27484185345, 296.01890694143106, 18.1
8618000, -149557.7213521684, 45434.6875, -104123.03385216839, 297.21992147373237, 18.1
8619000, -149824.67994744427, 45409.30078125, -104415.37916619427, 297.05384927276583, 18.1
8620000, -149767.47164208538, 45598.4140625, -104169.05757958538, 298.2909709015383, 18.1
8621000, -148757.3814855302, 45704.7109375, -103052.6705480302, 298.98633276224, 18.1
